2019-03-15 18:05:38,943|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 249, in _bootstrap
    self.run()
2019-03-15 18:05:38,943|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/process.py", line 93, in run
    self._target(*self._args, **self._kwargs)
2019-03-15 18:05:38,944|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/pool.py", line 108, in worker
    task = get()
2019-03-15 18:05:38,944|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/queues.py", line 342, in get
    with self._rlock:
2019-03-15 18:05:38,944|ERROR|27458|File "/usr/lib/python3.5/multiprocessing/synchronize.py", line 96, in __enter__
    return self._semlock.__enter__()
2019-03-15 18:05:38,944|ERROR|27458|KeyboardInterrupt
2019-03-15 18:05:39,114|ERROR|27458|Traceback (most recent call last):
2019-03-15 18:05:39,115|ERROR|27458|File "back_end/run_schedule.py", line 73, in <module>
2019-03-15 18:05:39,125|ERROR|27458|main()
2019-03-15 18:05:39,126|ERROR|27458|File "back_end/run_schedule.py", line 69, in main
2019-03-15 18:05:39,127|ERROR|27458|run_scheduler(save=None)#"2019_02_25__19_27_42")#"2019_02_22__18_12_46")#"2019_01_16__20_53_43")
2019-03-15 18:05:39,127|ERROR|27458|File "back_end/run_schedule.py", line 65, in run_scheduler
2019-03-15 18:05:39,128|ERROR|27458|solver.solve(verbose=0, print_every=1)
2019-03-15 18:05:39,129|ERROR|27458|File "/web/projects/schedule/back_end/genetic_algorithm.py", line 754, in solve
2019-03-15 18:05:39,130|ERROR|27458|save_schedule(self.current_sched, self.outfolder)
2019-03-15 18:05:39,131|ERROR|27458|File "/web/projects/schedule/back_end/genetic_algorithm.py", line 815, in save_schedule
2019-03-15 18:05:39,132|ERROR|27458|connection.commit()
2019-03-15 18:05:39,132|ERROR|27458|KeyboardInterrupt
